Trajectory file for run 'run1'; etymon number :357:
#illoːs# >>> #əw# ( Correct : #le#) :
i l l oː s 
#ɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#əllos# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#əlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ə̯llə̯s# | Rule 199 : ə > ə̯ 
#əllə̯s# | Rule 204 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#əlls# | Rule 211 : ə̯ > ∅ 
#əls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#əɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#əws# | Rule 384 : [+lat,+back] > w 
#əw# | Rule 502 : [-son] > ∅ / __ #
