Trajectory file for run 'run1'; etymon number :357:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈellə̯s# | Rule 194 : ə > ə̯ 
#ˈells# | Rule 206 : ə̯ > ∅ 
#ˈels# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 379 : [+lat,+back] > w 
#ˈøws# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 497 : [-son] > ∅ / __ #
#ø# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 513 : ø > œ / __ ( [+cons] )* #
