Trajectory file for run 'run1'; etymon number :357:
#illˈuːi# >>> #lyj# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈuɪ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ellˈue# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈuːe# | Rule 108 : [+prim] > [+long] / __ [+syl]
#ellˈʉːe# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ellˈʉːj# | Rule 233 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#əllˈʉːj# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈʉːj# | Rule 267 : ə > ə̯ 
#llˈʉːj# | Rule 301 : ə̯ > ∅ 
#lˈʉːj# | Rule 337 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈyːj# | Rule 495 : [+hi,+round,-back] > [+front] 
#lyːj# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lyj# | Rule 740 : [+syl,+long] > [-long,-splng] 
