Trajectory file for run 'run1'; etymon number :357:
#illoːs# >>> #əw# ( Correct : #le#) :
i l l oː s 
#ɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#əllos# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#əlləs# | Rule 201 : [-stres,-lo,+syl] > ə 
#ə̯llə̯s# | Rule 202 : ə > ə̯ 
#əllə̯s# | Rule 207 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#əlls# | Rule 214 : ə̯ > ∅ 
#əls# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#əɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#əws# | Rule 387 : [+lat,+back] > w 
#əw# | Rule 505 : [-son] > ∅ / __ #
