Trajectory file for run 'run1'; etymon number :357:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 270 : ə > ə̯ 
#ˌen̪d̪# | Rule 304 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 437 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 554 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪t̪# | Rule 559 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãː# | Rule 694 : [-son] > ∅ / __ #
#ãː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
