Trajectory file for run 'run1'; etymon number :357:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 262 : ə > ə̯ 
#ˌen̪d̪# | Rule 295 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 418 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 525 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 529 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 650 : [-son] > ∅ / __ #
#æ̃ː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 663 : [+syl,+long] > [-long,-splng] 
