Trajectory file for run 'run1'; etymon number :357:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 247 : ə > ə̯ 
#ˌen̪d̪# | Rule 275 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 387 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 451 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 477 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 482 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 585 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 605 : [-son] > ∅ / __ #
#æ̃ː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 618 : [+syl,+long] > [-long,-splng] 
