Trajectory file for run 'run1'; etymon number :357:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 82 : [+prim] > [+long] / __ [-cons]
#ell?e# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#əll?ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ə̯ll?ə̯# | Rule 210 : ə > ə̯ 
#ll?# | Rule 222 : ə̯ > ∅ 
#l?# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈyː# | Rule 357 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 526 : [+syl,+long] > [-long,-splng] 
