Trajectory file for run 'run1'; etymon number :752:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uaʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈaːrə̯# | Rule 220 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 232 : ə̯ > ∅ 
#n̪ˌoðˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌuðˈar# | Rule 387 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈar# | Rule 410 : {θ;ð} > {∅;∅} 
#n̪?ˈar# | Rule 507 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#n̪?ˈar# | Rule 532 : ɹ > r 
#n̪?ˈaʀ# | Rule 534 : r > ʀ 
#n̪uaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uaʁ# | Rule 542 : ʀ > ʁ 
