Trajectory file for run 'run1'; etymon number :752:
#n̪ˈerwum# >>> #n̪jaʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʊm# | Rule 33 : ɣʷ > β 
#n̪ˈɛrβom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛro# | Rule 90 : β > ∅ / @ __ [+lab,+syl]
#n̪ˈɛːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [+syl]
#n̪ˈie̯ro# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈiːe̯ro# | Rule 161 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯ro# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈie̯rə̯# | Rule 194 : ə > ə̯ 
#n̪ˈie̯r# | Rule 206 : ə̯ > ∅ 
#n̪ˈiːe̯r# | Rule 225 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯r# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈiːe̯r# | Rule 257 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯r# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#n̪jˈer# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈɛr# | Rule 427 : ˈe > ˈɛ 
#n̪jˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪jˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#n̪jˈar# | Rule 506 : ɹ > r 
#n̪jˈaʀ# | Rule 508 : r > ʀ 
#n̪jaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jaʁ# | Rule 516 : ʀ > ʁ 
