Trajectory file for run 'run1'; etymon number :752:
#n̪ˈokt̪em# >>> #n̪ɥi# ( Correct : #n̪ɥi#) :
n̪ ˈo k t̪ e m 
#n̪ˈɔkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔxt̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#n̪ˈɔxt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔçt̪ɛ# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈɔçt̪ʲɛ# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈuo̯çt̪ʲɛ# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#n̪ˈʉo̯çt̪ʲɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯çt̪ʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯çt̪ʲə̯# | Rule 261 : ə > ə̯ 
#n̪ˈʉo̯çt̪ʲ# | Rule 294 : ə̯ > ∅ 
#n̪ˈʉo̯çt̪# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ˈʉo̯ʝt̪# | Rule 431 : ç > ʝ 
#n̪ˈʉo̯jt̪# | Rule 432 : ʝ > j / [-cons] __ 
#n̪ˈyo̯jt̪# | Rule 472 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯jt̪# | Rule 490 : o̯ > e̯ 
#n̪ˈyjt̪# | Rule 505 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#n̪ɥˈit̪# | Rule 554 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#n̪ɥˈi# | Rule 643 : [-son] > ∅ / __ #
#n̪ɥi# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
