Trajectory file for run 'run1'; etymon number :752:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ajf# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 205 : [+lo] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 283 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 306 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβ# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 446 : β > v 
#n̪ˌaðˈiːf# | Rule 454 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 610 : {θ;ð} > {∅;∅} 
#n̪ˈajf# | Rule 704 : ˌa [+prim,+front,+hi,-round,-nas] > ˈa j
#n̪ˈajfə̯# | Rule 734 : ∅ > ə̯ / f __ #
#n̪ˈajf# | Rule 738 : ə̯ > ∅ 
#n̪ajf# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
