Trajectory file for run 'run1'; etymon number :752:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uaʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈaːrə̯# | Rule 218 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 230 : ə̯ > ∅ 
#n̪ˌoðˈar# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌuðˈar# | Rule 385 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈar# | Rule 408 : {θ;ð} > {∅;∅} 
#n̪?ˈar# | Rule 505 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈaɹ# | Rule 516 : r > ɹ / [-cons] __ #
#n̪?ˈar# | Rule 530 : ɹ > r 
#n̪?ˈaʀ# | Rule 532 : r > ʀ 
#n̪uaʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uaʁ# | Rule 540 : ʀ > ʁ 
