Trajectory file for run 'run1'; etymon number :752:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 235 : ə > ə̯ 
#n̪ˈoːð# | Rule 259 : ə̯ > ∅ 
#n̪ˈowð# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 357 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 433 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 461 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 466 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 470 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 590 : ø > œ / __ ( [+cons] )* #
