Trajectory file for run 'run1'; etymon number :752:
#n̪ˈerwum# >>> #n̪iːʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈɛrβʊm# | Rule 36 : ɣʷ > β 
#n̪ˈɛrβom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#n̪ˈɛrβo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛro# | Rule 86 : β > ∅ / __ [+tense,+round,+syl]
#n̪ˈɛːro# | Rule 105 : [+prim] > [+long] / __ [+cons] [+syl]
#n̪ˈiero# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#n̪ˈiːero# | Rule 151 : [+prim] > [+long] / __ [-cons]
#n̪ˈiːro# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈiːrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪ˈiːr# | Rule 235 : ə > ∅ 
#n̪ˈiːʀ# | Rule 458 : r > ʀ 
#n̪iːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iːʁ# | Rule 465 : ʀ > ʁ 
