Trajectory file for run 'run1'; etymon number :752:
#n̪ˈerwum# >>> #n̪aʁf# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɛrβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 267 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 301 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 430 : β > v 
#n̪ˈɛrf# | Rule 438 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹfə̯# | Rule 720 : ∅ > ə̯ / f __ #
#n̪ˈaɹf# | Rule 723 : ə̯ > ∅ 
#n̪ˈarf# | Rule 737 : ɹ > r 
#n̪ˈaʀf# | Rule 739 : r > ʀ 
#n̪aʀf# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪aʁf# | Rule 747 : ʀ > ʁ 
