Trajectory file for run 'run1'; etymon number :752:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑːβʷɛm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɑːβʷɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 204 : [+lo] > [+front,-back] 
#n̪ˈaːβə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 282 : ə > ə̯ 
#n̪ˈaːβ# | Rule 306 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 447 : β > v 
#n̪ˈae̯f# | Rule 455 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#n̪ˈɛːfə̯# | Rule 734 : ∅ > ə̯ / f __ #
#n̪ˈɛːf# | Rule 738 : ə̯ > ∅ 
#n̪ɛːf# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛf# | Rule 756 : [+syl,+long] > [-long,-splng] 
