Trajectory file for run 'run1'; etymon number :190:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#d̪ˈoːn̪# | Rule 208 : ə̯ > ∅ 
#d̪ˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈuːn̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈun̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈuːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈũːn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
