Trajectory file for run 'run1'; etymon number :190:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːn̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪ˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#d̪ˈoːn̪# | Rule 207 : ə̯ > ∅ 
#d̪ˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːn̪# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈuːn̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈun̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈuːn̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈũːn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
