Trajectory file for run 'run1'; etymon number :190:
#d̪ˈoːn̪ɑt̪# >>> #d̪ɔn̪# ( Correct : #d̪ɔn̪#) :
d̪ ˈoː n̪ ɑ t̪ 
#d̪ˈon̪ɑt̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈoːn̪ɑt̪# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪ɑt̪# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#d̪ˈũːn̪at̪# | Rule 205 : [+lo,+syl] > [+front,-back] 
#d̪ˈũːn̪aθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈũːn̪əθ# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈũːn̪ə# | Rule 610 : {θ;ð} > {∅;∅} 
#d̪ˈũːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#d̪ˈũːn̪# | Rule 737 : ə̯ > ∅ 
#d̪ũːn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ũn̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪# | Rule 756 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪# | Rule 758 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
