Trajectory file for run 'run1'; etymon number :190:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 216 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 232 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 256 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 334 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 362 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 557 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 566 : ɹ > r 
#d̪ˈɔʀ# | Rule 568 : r > ʀ 
#d̪ɔʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 576 : ʀ > ʁ 
