Trajectory file for run 'run1'; etymon number :190:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈoːn̪ə̯# | Rule 213 : ə > ə̯ 
#d̪ˈoːn̪# | Rule 225 : ə̯ > ∅ 
#d̪ˈuːn̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
