Trajectory file for run 'run1'; etymon number :190:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 274 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 309 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 456 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 713 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 723 : ɹ > r 
#d̪ˈɔʀ# | Rule 725 : r > ʀ 
#d̪ɔʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 733 : ʀ > ʁ 
