Trajectory file for run 'run1'; etymon number :190:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 226 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 252 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 317 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 345 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 540 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 549 : ɹ > r 
#d̪ˈɔʀ# | Rule 551 : r > ʀ 
#d̪ɔʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 559 : ʀ > ʁ 
