Trajectory file for run 'run1'; etymon number :190:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 224 : ə > ə̯ 
#d̪ˈɔrs# | Rule 237 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 522 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 531 : ɹ > r 
#d̪ˈɔʀ# | Rule 533 : r > ʀ 
#d̪ɔʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 541 : ʀ > ʁ 
