Trajectory file for run 'run1'; etymon number :190:
#d̪ˈoːn̪ɑt̪# >>> #d̪yn̪# ( Correct : #d̪ɔn̪#) :
d̪ ˈoː n̪ ɑ t̪ 
#d̪ˈon̪ɑt̪# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈoːn̪ɑt̪# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːn̪ɑt̪# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#d̪ˈuːn̪at̪# | Rule 133 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːn̪at̪# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉːn̪aθ# | Rule 187 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈʉːn̪əθ# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːn̪əθ# | Rule 345 : [+hi,+round,-back] > [+front] 
#d̪ˈyːn̪ə# | Rule 395 : {θ;ð} > {∅;∅} 
#d̪ˈỹːn̪ə# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪ˈyːn̪ə# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ˈyːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#d̪ˈyːn̪# | Rule 528 : ə̯ > ∅ 
#d̪yːn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yn̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
