Trajectory file for run 'run1'; etymon number :190:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 250 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 268 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 302 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 445 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 462 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 697 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 707 : ɹ > r 
#d̪ˈɔʀ# | Rule 709 : r > ʀ 
#d̪ɔʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 717 : ʀ > ʁ 
