Trajectory file for run 'run1'; etymon number :190:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#d̪ˈoːn̪# | Rule 220 : ə̯ > ∅ 
#d̪ˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
