Trajectory file for run 'run1'; etymon number :1319:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 278 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 312 : ə̯ > ∅ 
#vˌɛst̪ˈiːr# | Rule 442 : β > v 
#vˌɛxt̪ˈiːr# | Rule 597 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈiːr# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈiːr# | Rule 749 : ɹ > r 
#vˌɛːt̪ˈiːʀ# | Rule 751 : r > ʀ 
#vɛːt̪iːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 759 : ʀ > ʁ 
