Trajectory file for run 'run1'; etymon number :1319:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 260 : ə > ə̯ 
#βˌeðˈeːr# | Rule 293 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 405 : β > v 
#vˌəðˈejr# | Rule 475 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 505 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 506 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 528 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#vˌəwˈar# | Rule 650 : ɹ > r 
#vˌəwˈaʀ# | Rule 652 : r > ʀ 
#vəwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 660 : ʀ > ʁ 
#vwaʁ# | Rule 666 : ə > ∅ / # [-syl] __ [-syl] [+syl]
