Trajectory file for run 'run1'; etymon number :1319:
#wˈet̪uloːs# >>> #vjø# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪loːs# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈɛklos# | Rule 68 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlos# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlos# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçlos# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎos# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎos# | Rule 231 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎos# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 270 : ə > ə̯ 
#βˈie̯ʎs# | Rule 304 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 327 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈie̯ʎsʲ# | Rule 390 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#vˈie̯ʎsʲ# | Rule 434 : β > v 
#vˈie̯ʎˠsʲ# | Rule 498 : [+lat] > [+back] / __ [+cons]
#vˈie̯wsʲ# | Rule 578 : [+lat,+back] > w 
#vjˈewsʲ# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwsʲ# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøːsʲ# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#vjˈøːs# | Rule 667 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#vjˈøː# | Rule 729 : [-son] > ∅ / __ #
#vjøː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjø# | Rule 746 : [+syl,+long] > [-long,-splng] 
