Trajectory file for run 'run1'; etymon number :1319:
#wˌiˈɑːt̪ikum# >>> #vəjjɛʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeˈɑːt̪eɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 170 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 232 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 239 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 240 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈɛːt̪əɣə# | Rule 305 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#βˌejˈie̯t̪əɣə# | Rule 307 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌejˈie̯d̪əɣə# | Rule 309 : [-voi] > [+voi] / [-cons] __ [+syl]
#βˌejˈie̯d̪d͡ʒə# | Rule 313 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#vˌejˈie̯d̪d͡ʒə# | Rule 341 : β > v 
#vˌejˈie̯d͡ʒə# | Rule 392 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəjˈie̯d͡ʒə# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjjˈed͡ʒə# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌəjjˈeʒə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#vˌəjjˈɛʒə# | Rule 497 : ˈe > ˈɛ 
#vˌəjjˈɛʒə̯# | Rule 561 : ə > ə̯ / __ #
#vˌəjjˈɛʒ# | Rule 568 : ə̯ > ∅ 
#vəjjɛʒ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
