Trajectory file for run 'run1'; etymon number :1319:
#wˈid̪wum# >>> #vɛf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 244 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 263 : ə > ə̯ 
#βˈeðβ# | Rule 297 : ə̯ > ∅ 
#vˈeðv# | Rule 417 : β > v 
#vˈeðf# | Rule 428 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 472 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 570 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 612 : ˈe > ˈɛ 
#vˈɛfə̯# | Rule 681 : ∅ > ə̯ / [+syl] f __ #
#vˈɛf# | Rule 683 : ə̯ > ∅ 
#vɛf# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
