Trajectory file for run 'run1'; etymon number :1319:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 59 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 105 : βʷ > β 
#βˈie̯xlɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 171 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎa# | Rule 180 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎa# | Rule 184 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎa# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈiːe̯ʎa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎa# | Rule 276 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎa# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎa# | Rule 291 : β > v 
#vˈie̯ʎə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 446 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 510 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 517 : ə̯ > ∅ 
#vjɛʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 536 : ʎ > j 
