Trajectory file for run 'run1'; etymon number :1319:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 256 : ə > ə̯ 
#βˌeðˈeːr# | Rule 289 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 400 : β > v 
#vˌəðˈejr# | Rule 470 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 492 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 500 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 501 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 523 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 545 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈar# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈaɹ# | Rule 631 : r > ɹ / [-cons] __ #
#vˌəwˈar# | Rule 645 : ɹ > r 
#vˌəwˈaʀ# | Rule 647 : r > ʀ 
#vəwaʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 655 : ʀ > ʁ 
#vwaʁ# | Rule 661 : ə > ∅ / # [-syl] __ [-syl] [+syl]
