Trajectory file for run 'run1'; etymon number :1319:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɛrn̪ʊm# | Rule 33 : ɣʷ > β 
#βˈɛrn̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛrn̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#βˈɛrn̪ə̯# | Rule 194 : ə > ə̯ 
#βˈɛrn̪# | Rule 206 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 272 : β > v 
#vˈarn̪# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹn̪# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#vˈarn̪# | Rule 506 : ɹ > r 
#vˈaʀn̪# | Rule 508 : r > ʀ 
#vaʀn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 516 : ʀ > ʁ 
