Trajectory file for run 'run1'; etymon number :1319:
#wˈid̪wum# >>> #vœf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈed̪βo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 255 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 272 : ə > ə̯ 
#βˈeðβ# | Rule 307 : ə̯ > ∅ 
#vˈeðv# | Rule 437 : β > v 
#vˈeðf# | Rule 446 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 491 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 607 : {θ;ð} > {∅;∅} 
#v?f# | Rule 612 : ˈe > ? / __ @
#vˈɛf# | Rule 615 : ? > ˈɛ 
#vˈøf# | Rule 651 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøfə̯# | Rule 729 : ∅ > ə̯ / [+syl] f __ #
#vˈøf# | Rule 731 : ə̯ > ∅ 
#vøf# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœf# | Rule 746 : ø > œ / __ ( [+cons] )* #
