Trajectory file for run 'run1'; etymon number :1319:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 59 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 105 : βʷ > β 
#βˈie̯xlɑ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 156 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎa# | Rule 178 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎa# | Rule 182 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯çʎɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈie̯ʎɛ# | Rule 198 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 211 : ə > ə̯ 
#βˈie̯ʎ# | Rule 223 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 274 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 289 : β > v 
#vjˈeʎ# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 444 : ˈe > ˈɛ 
#vjɛʎ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 534 : ʎ > j 
