Trajectory file for run 'run1'; etymon number :1319:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 246 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 262 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 275 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 325 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 407 : β > v 
#vˌeðˈod͡ʒə# | Rule 460 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 477 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 516 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 536 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 573 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 597 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 598 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 643 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 650 : ə̯ > ∅ 
#vuːʒ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 662 : [+syl,+long] > [-long,-splng] 
