Trajectory file for run 'run1'; etymon number :1319:
#wˌiˈɑːt̪ikum# >>> #vjet̪ɣ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeˈɑːt̪eɡo# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 160 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 218 : [-stres,-lo,+syl] > ə 
#βˌejˈaːt̪ə̯ɣə̯# | Rule 219 : ə > ə̯ 
#βˌejˈaːt̪ə̯ɣə# | Rule 230 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#βˌejˈaːt̪ɣə# | Rule 231 : ə̯ > ∅ 
#βˌejˈae̯t̪ɣə# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌejˈae̯t̪ɣə# | Rule 291 : β > v 
#vˌejˈeːt̪ɣə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌəjˈeːt̪ɣə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈeːt̪ɣə̯# | Rule 511 : ə > ə̯ / __ #
#vˌəjˈeːt̪ɣ# | Rule 518 : ə̯ > ∅ 
#vəjeːt̪ɣ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjet̪ɣ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#vjet̪ɣ# | Rule 542 : ə > ∅ / # [-syl] __ [-syl] [+syl]
