Trajectory file for run 'run1'; etymon number :1319:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 101 : βʷ > β 
#βˈɛrβa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 283 : β > v 
#vˈɛrvə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 502 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 509 : ə̯ > ∅ 
#vˈarv# | Rule 517 : ɹ > r 
#vˈaʀv# | Rule 519 : r > ʀ 
#vaʀv# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 527 : ʀ > ʁ 
