Trajectory file for run 'run1'; etymon number :1319:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪t̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛn̪t̪o# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪t̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪t̪ə̯# | Rule 283 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 307 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 447 : β > v 
#vˈɛ̃n̪t̪# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪t̪# | Rule 581 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãːt̪# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 719 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 738 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃# | Rule 758 : [+syl,+long] > [-long,-splng] 
