Trajectory file for run 'run1'; etymon number :1319:
#wˈid̪wɑm# >>> #vœv# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈed̪βʷɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈed̪βɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈeðβa# | Rule 255 : d̪ > ð / __ [+cont,+lab,+cons]
#vˈeðva# | Rule 436 : β > v 
#vˈeðvə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˈevə# | Rule 599 : {θ;ð} > {∅;∅} 
#vˈɛvə# | Rule 604 : ˈe > ˈɛ 
#vˈøvə# | Rule 639 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøvə̯# | Rule 689 : ə > ə̯ / __ #
#vˈøv# | Rule 715 : ə̯ > ∅ 
#vøv# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœv# | Rule 731 : ø > œ / __ ( [+cons] )* #
