Trajectory file for run 'run1'; etymon number :130:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 45 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#bˈʉo̯βə̯# | Rule 225 : ə > ə̯ 
#bˈʉo̯β# | Rule 238 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 297 : β > v 
#bˈʉo̯f# | Rule 306 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 366 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 374 : o̯ > e̯ 
#bˈøf# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 522 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 524 : ə̯ > ∅ 
#bøf# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 539 : ø > œ / __ ( [+cons] )* #
