Trajectory file for run 'run1'; etymon number :130:
#bˌot̪ˈellum# >>> #bɔɛl# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔt̪ˈɛllə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#bˌɔt̪ˈɛllə̯# | Rule 262 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 296 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛll# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛll# | Rule 404 : ˌɔ > ˌo 
#bˌoðˈɛl# | Rule 467 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˌɔðˈɛl# | Rule 496 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔˈɛl# | Rule 548 : {θ;ð} > {∅;∅} 
#bɔɛl# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
