Trajectory file for run 'run1'; etymon number :130:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛlləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 272 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 307 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛlls# | Rule 429 : ˌɔ > ˌo 
#bˌoðˈɛls# | Rule 471 : [+cons] > ∅ / [+cons] __ [-son]
#bˌoðˈɛɫs# | Rule 499 : [+lat] > [+back] / __ [+cons]
#bˌɔðˈɛɫs# | Rule 520 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛws# | Rule 575 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 577 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 599 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 617 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 618 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 714 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwɛjo# | Rule 728 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 732 : ɛ > a / w __ 
