Trajectory file for run 'run1'; etymon number :130:
#bˌon̪ˈoːn̪iɑm# >>> #bɔ̃n̪waɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈoːɲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˌun̪ˈuːɲa# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌun̪ˈuːɲə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#bˌun̪ˈuːjɲə# | Rule 393 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#bˌũn̪ˈuːjɲə# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌũn̪ˈuːɛ̯ɲə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#bˌũn̪wˈɛɲə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bˌũn̪wˈɛɲə̯# | Rule 517 : ə > ə̯ / __ #
#bˌũn̪wˈɛɲ# | Rule 524 : ə̯ > ∅ 
#bũn̪wɛɲ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪wɛɲ# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔ̃n̪waɲ# | Rule 540 : ɛ > a / w __ 
