Trajectory file for run 'run1'; etymon number :130:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 266 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 300 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌoðˈɛlls# | Rule 424 : ˌɔ > ˌo 
#bˌoðˈɛls# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#bˌoðˈɛɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#bˌɔðˈɛɫs# | Rule 516 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛws# | Rule 575 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 578 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 589 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 601 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 622 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 623 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 657 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 726 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 743 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 748 : ɛ > a / w __ 
