Trajectory file for run 'run1'; etymon number :130:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛlləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 272 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 307 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛlls# | Rule 429 : ˌɔ > ˌo 
#bˌoðˈɛls# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#bˌoðˈɛɫs# | Rule 500 : [+lat] > [+back] / __ [+cons]
#bˌɔðˈɛɫs# | Rule 521 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛws# | Rule 579 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 581 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 603 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 630 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 631 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 663 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 724 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwɛjo# | Rule 738 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 742 : ɛ > a / w __ 
