Trajectory file for run 'run1'; etymon number :130:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛlləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 273 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 308 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛlls# | Rule 431 : ˌɔ > ˌo 
#bˌoðˈɛls# | Rule 474 : [+cons] > ∅ / [+cons] __ [-son]
#bˌoðˈɛɫs# | Rule 502 : [+lat] > [+back] / __ [+cons]
#bˌɔðˈɛɫs# | Rule 523 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛws# | Rule 582 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 585 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 608 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 629 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 733 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwɛjo# | Rule 750 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 755 : ɛ > a / w __ 
