Trajectory file for run 'run1'; etymon number :130:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛlləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 278 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 312 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌoðˈɛlls# | Rule 430 : ˌɔ > ˌo 
#bˌoðˈɛls# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#bˌoðˈɛɫs# | Rule 501 : [+lat] > ɫ / __ [+cons]
#bˌɔðˈɛɫs# | Rule 522 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛws# | Rule 579 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 582 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 605 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 627 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 628 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 728 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 748 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 753 : ɛ > a / w __ 
