Trajectory file for run 'run1'; etymon number :130:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌũn̪o# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 226 : ə > ə̯ 
#bˌũn̪# | Rule 252 : ə̯ > ∅ 
#bˌũː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
