Trajectory file for run 'run1'; etymon number :130:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌũn̪o# | Rule 143 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 232 : ə > ə̯ 
#bˌũn̪# | Rule 260 : ə̯ > ∅ 
#bˌũː# | Rule 528 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 561 : [+back,-lo,+nas,+syl] > ɔ̃ 
