Trajectory file for run 'run1'; etymon number :1080:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌekˈurɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 190 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 504 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 540 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 691 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 708 : ə > ə̯ / __ #
#sˈyːr# | Rule 735 : ə̯ > ∅ 
#sˈyːʀ# | Rule 751 : r > ʀ 
#syːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 759 : ʀ > ʁ 
