Trajectory file for run 'run1'; etymon number :1080:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑpˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˌapˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 306 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 446 : β > v 
#sˌavˈũː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savũ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 757 : ũ > ɔ̃ 
