Trajectory file for run 'run1'; etymon number :1080:
#sˌen̪iˈoːrem# >>> #sɛɲœ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɛɲˈorɛ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 272 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 307 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#sˌẽɲˈowr# | Rule 516 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 535 : ˈo > ˈe / __ w
#sˌẽj̃ɲˈewr# | Rule 562 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 566 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛ̃j̃ɲˈøwr# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈør# | Rule 608 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌɛ̃ɲˈør# | Rule 649 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈør# | Rule 668 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈøɹ# | Rule 710 : r > ɹ / [-cons] __ #
#sˌɛɲˈø# | Rule 724 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɛɲø# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛɲœ# | Rule 732 : ø > œ / __ ( [+cons] )* #
