Trajectory file for run 'run1'; etymon number :1080:
#sˈeːmit̪ɑm# >>> #sæ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈem̥t̪ɑ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#sˈem̥t̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈem̥t̪ə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽm̥t̪ə# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃m̥t̪ə# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃m̥t̪ə# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːt̪ə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːt̪ə̯# | Rule 541 : ə > ə̯ / __ #
#sˈæ̃ːt̪# | Rule 548 : ə̯ > ∅ 
#sæ̃ːt̪# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪# | Rule 560 : [+syl,+long] > [-long,-splng] 
