Trajectory file for run 'run1'; etymon number :1080:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 181 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 492 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 528 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 682 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 698 : ə > ə̯ / __ #
#sˈyːr# | Rule 727 : ə̯ > ∅ 
#sˈyːʀ# | Rule 740 : r > ʀ 
#syːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 748 : ʀ > ʁ 
