Trajectory file for run 'run1'; etymon number :1080:
#sˈeːmit̪ɑm# >>> #sɑ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈem̥t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#sˈem̥t̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈem̥t̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽm̥t̪ə# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃m̥t̪ə# | Rule 535 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈãm̥t̪ə# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#sˈãːt̪ə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːt̪ə̯# | Rule 654 : ə > ə̯ / __ #
#sˈãːt̪# | Rule 661 : ə̯ > ∅ 
#sãːt̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãt̪# | Rule 673 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
