Trajectory file for run 'run1'; etymon number :1080:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑpˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˌapˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 284 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 308 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 442 : β > v 
#sˌavˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 755 : ũ > ɔ̃ 
