Trajectory file for run 'run1'; etymon number :1080:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌekˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 183 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 495 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 499 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 531 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 685 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 701 : ə > ə̯ / __ #
#sˈyːr# | Rule 730 : ə̯ > ∅ 
#sˈyːʀ# | Rule 743 : r > ʀ 
#syːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 751 : ʀ > ʁ 
