Trajectory file for run 'run1'; etymon number :49:
#ˌɑmpˈullɑm# >>> #amœlʲ# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈulʲɑm# | Rule 2 : l l > lʲ 
#ˌɑmpˈʊlʲɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑmpˈolʲɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌɑmpˈolʲɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmpˈoːlʲɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌampˈoːlʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌampˈoːlʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˌampˈowlʲɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌampˈowlʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌampˈowlʲ# | Rule 235 : ə > ∅ 
#ˌambˈowlʲ# | Rule 271 : p > b / __ [+son,+cont,-nas]
#ˌammˈowlʲ# | Rule 278 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌamˈowlʲ# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈowlʲ# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãm?wlʲ# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#ˌãmˈøwlʲ# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#ˌãmˈølʲ# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌamˈølʲ# | Rule 452 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amølʲ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amœlʲ# | Rule 462 : ø > œ / __ ( [+cons] )* #
