Trajectory file for run 'run1'; etymon number :49:
#ˌɑmpˈullɑm# >>> #ɑ̃pul# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈʊllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌampˈolla# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌampˈollə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#ˌam̥pˈollə# | Rule 342 : [-son] > [-voi] / __ [-voi]
#ˌam̥pˈolə# | Rule 343 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãm̥pˈolə# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãm̥pˈulə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#ˌãːpˈulə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːpˈulə̯# | Rule 508 : ə > ə̯ / __ #
#ˌãːpˈul# | Rule 515 : ə̯ > ∅ 
#ãːpul# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpul# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɑ̃pul# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
