Trajectory file for run 'run1'; etymon number :49:
#ˌɑmpˈullɑm# >>> #ɑ̃pul# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌampˈolla# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˌampˈollə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˌam̥pˈollə# | Rule 344 : [-son] > [-voi] / __ [-voi]
#ˌam̥pˈolə# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãm̥pˈolə# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãm̥pˈulə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#ˌãːpˈulə# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːpˈulə̯# | Rule 511 : ə > ə̯ / __ #
#ˌãːpˈul# | Rule 518 : ə̯ > ∅ 
#ãːpul# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpul# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ɑ̃pul# | Rule 535 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
